,file,1<=Pck.<,10<=Pck.<,100<=Pck.<,1000<=Pck.<,10000<=Pck.<,100000<=Pck.<,10^6<=Pck.<,10^7<=Pck.<,10^8<=Pck.
153,202006031400.pcap.Mixed_rseed-2222.pcap.162.207.242.40.pcap,272,0,0,0,0,0,0,0,0
154,202006031400.pcap.Mixed_rseed-2222.pcap.162.207.246.189.pcap,256,0,0,0,0,0,0,0,0
155,202006031400.pcap.Mixed_rseed-2222.pcap.162.207.246.48.pcap,256,0,0,0,0,0,0,0,0
156,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.102.3.pcap,240,392,43,2,0,0,0,0,0
160,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.124.244.pcap,4,132,41,3,0,0,0,0,0
161,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.124.29.pcap,10,384,51,5,3,0,0,0,0
162,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.125.22.pcap,8,288,53,8,0,0,0,0,0
165,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.126.159.pcap,10,240,90,13,2,0,0,0,0
167,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.126.27.pcap,4,215,58,7,0,0,0,0,0
170,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.127.235.pcap,55,422,76,15,2,0,0,0,0
172,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.134.222.pcap,33,506,93,13,1,0,0,0,0
174,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.135.132.pcap,5,419,47,9,0,0,0,0,0
181,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.179.189.pcap,2,348,105,11,0,0,0,0,0
182,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.180.78.pcap,3,378,37,7,1,0,0,0,0
183,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.189.69.pcap,11,249,53,3,0,0,0,0,0
184,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.189.96.pcap,239,309,47,3,0,0,0,0,0
187,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.233.72.pcap,26,530,62,15,4,0,0,0,0
188,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.234.199.pcap,27,364,42,11,2,0,0,0,0
190,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.238.225.pcap,1,319,33,4,0,0,0,0,0
192,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.240.102.pcap,7,1249,41,3,0,0,0,0,0
194,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.242.167.pcap,15,313,68,9,0,0,0,0,0
195,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.244.241.pcap,6,368,36,0,0,0,0,0,0
199,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.251.221.pcap,3,476,89,5,2,0,0,0,0
201,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.42.247.pcap,31,212,22,2,0,0,0,0,0
203,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.56.185.pcap,26,590,109,14,4,0,0,0,0
206,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.83.229.pcap,26,916,78,5,0,0,0,0,0
207,202006031400.pcap.Mixed_rseed-2222.pcap.163.61.88.22.pcap,54,1038,97,2,0,0,0,0,0
209,202006031400.pcap.Mixed_rseed-2222.pcap.163.75.111.215.pcap,131,0,0,0,0,0,0,0,0
210,202006031400.pcap.Mixed_rseed-2222.pcap.164.123.136.177.pcap,219,0,0,0,0,0,0,0,0
211,202006031400.pcap.Mixed_rseed-2222.pcap.164.132.238.126.pcap,68,0,0,0,0,0,0,0,0
212,202006031400.pcap.Mixed_rseed-2222.pcap.164.52.121.235.pcap,97,1,0,0,0,0,0,0,0
214,202006031400.pcap.Mixed_rseed-2222.pcap.167.92.76.189.pcap,110,0,0,0,0,0,0,0,0
215,202006031400.pcap.Mixed_rseed-2222.pcap.178.63.213.204.pcap,83,0,0,0,0,0,0,0,0
216,202006031400.pcap.Mixed_rseed-2222.pcap.178.63.222.238.pcap,139,0,0,0,0,0,0,0,0
217,202006031400.pcap.Mixed_rseed-2222.pcap.180.150.59.16.pcap,131,0,0,0,0,0,0,0,0
218,202006031400.pcap.Mixed_rseed-2222.pcap.182.239.172.222.pcap,340,0,0,0,0,0,0,0,0
219,202006031400.pcap.Mixed_rseed-2222.pcap.185.102.244.129.pcap,113,0,0,0,0,0,0,0,0
220,202006031400.pcap.Mixed_rseed-2222.pcap.185.102.246.36.pcap,530,0,0,0,0,0,0,0,0
221,202006031400.pcap.Mixed_rseed-2222.pcap.185.16.118.125.pcap,318,0,0,0,0,0,0,0,0
223,202006031400.pcap.Mixed_rseed-2222.pcap.188.88.44.129.pcap,140,0,0,0,0,0,0,0,0
224,202006031400.pcap.Mixed_rseed-2222.pcap.188.88.77.172.pcap,137,0,0,0,0,0,0,0,0
225,202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.1.pcap,90,0,0,0,0,0,0,0,0
226,202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.2.pcap,90,0,0,0,0,0,0,0,0
227,202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.3.pcap,90,0,0,0,0,0,0,0,0
228,202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.4.pcap,90,0,0,0,0,0,0,0,0
229,202006031400.pcap.Mixed_rseed-2222.pcap.192.1.1.5.pcap,90,0,0,0,0,0,0,0,0
230,202006031400.pcap.Mixed_rseed-2222.pcap.192.156.119.124.pcap,122,0,0,0,0,0,0,0,0
232,202006031400.pcap.Mixed_rseed-2222.pcap.192.2.2.2.pcap,90,0,0,0,0,0,0,0,0
236,202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.1.pcap,90,0,0,0,0,0,0,0,0
237,202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.2.pcap,90,0,0,0,0,0,0,0,0
238,202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.3.pcap,90,0,0,0,0,0,0,0,0
239,202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.4.pcap,90,0,0,0,0,0,0,0,0
240,202006031400.pcap.Mixed_rseed-2222.pcap.192.3.3.5.pcap,90,0,0,0,0,0,0,0,0
241,202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.120.pcap,3390,0,0,0,0,0,0,0,0
242,202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.125.pcap,2671,1,0,0,0,0,0,0,0
243,202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.240.pcap,3317,0,0,0,0,0,0,0,0
244,202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.243.pcap,3095,0,0,0,0,0,0,0,0
245,202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.244.pcap,3349,0,0,0,0,0,0,0,0
246,202006031400.pcap.Mixed_rseed-2222.pcap.194.230.2.246.pcap,3249,0,0,0,0,0,0,0,0
254,202006031400.pcap.Mixed_rseed-2222.pcap.2001_1EF2_FF6D_E59B_7FB_3400_87E1_8EF2.pcap,285,9,2,1,0,0,0,0,0
256,202006031400.pcap.Mixed_rseed-2222.pcap.202.253.203.205.pcap,16873,733,84,23,12,2,0,0,0
257,202006031400.pcap.Mixed_rseed-2222.pcap.202.253.203.245.pcap,479,251,53,13,4,0,0,0,0
261,202006031400.pcap.Mixed_rseed-2222.pcap.203.77.1.137.pcap,419,418,68,9,1,0,0,0,0
262,202006031400.pcap.Mixed_rseed-2222.pcap.203.77.1.138.pcap,619,587,91,12,7,0,0,0,0
266,202006031400.pcap.Mixed_rseed-2222.pcap.208.132.93.201.pcap,381,0,0,0,0,0,0,0,0
267,202006031400.pcap.Mixed_rseed-2222.pcap.209.110.157.133.pcap,133,0,0,0,0,0,0,0,0
268,202006031400.pcap.Mixed_rseed-2222.pcap.210.155.153.201.pcap,2,481,0,0,0,0,0,0,0
271,202006031400.pcap.Mixed_rseed-2222.pcap.219.101.9.108.pcap,89,0,0,0,0,0,0,0,0
272,202006031400.pcap.Mixed_rseed-2222.pcap.220.97.219.80.pcap,146,0,0,0,0,0,0,0,0
276,202006031400.pcap.Mixed_rseed-2222.pcap.222.66.59.44.pcap,153,0,0,0,0,0,0,0,0
277,202006031400.pcap.Mixed_rseed-2222.pcap.222.66.62.159.pcap,504,0,0,0,0,0,0,0,0
278,202006031400.pcap.Mixed_rseed-2222.pcap.34.144.244.31.pcap,672,0,0,0,0,0,0,0,0
279,202006031400.pcap.Mixed_rseed-2222.pcap.34.153.179.83.pcap,243,0,0,0,0,0,0,0,0
280,202006031400.pcap.Mixed_rseed-2222.pcap.34.154.193.174.pcap,115,0,0,0,0,0,0,0,0
281,202006031400.pcap.Mixed_rseed-2222.pcap.34.161.43.156.pcap,737,2,0,0,0,0,0,0,0
282,202006031400.pcap.Mixed_rseed-2222.pcap.34.166.38.131.pcap,87,0,0,0,0,0,0,0,0
283,202006031400.pcap.Mixed_rseed-2222.pcap.34.174.167.93.pcap,225,0,0,0,0,0,0,0,0
284,202006031400.pcap.Mixed_rseed-2222.pcap.34.176.242.226.pcap,2501,0,0,0,0,0,0,0,0
285,202006031400.pcap.Mixed_rseed-2222.pcap.34.176.45.239.pcap,2745,0,0,0,0,0,0,0,0
286,202006031400.pcap.Mixed_rseed-2222.pcap.34.183.181.66.pcap,173,0,0,0,0,0,0,0,0
287,202006031400.pcap.Mixed_rseed-2222.pcap.34.183.22.169.pcap,255,0,0,0,0,0,0,0,0
288,202006031400.pcap.Mixed_rseed-2222.pcap.34.183.3.44.pcap,191,0,0,0,0,0,0,0,0
289,202006031400.pcap.Mixed_rseed-2222.pcap.34.186.244.166.pcap,169,0,0,0,0,0,0,0,0
290,202006031400.pcap.Mixed_rseed-2222.pcap.34.187.221.140.pcap,1929,0,0,0,0,0,0,0,0
291,202006031400.pcap.Mixed_rseed-2222.pcap.34.189.117.79.pcap,22918,50,0,0,0,0,0,0,0
292,202006031400.pcap.Mixed_rseed-2222.pcap.34.190.141.123.pcap,404,0,0,0,0,0,0,0,0
293,202006031400.pcap.Mixed_rseed-2222.pcap.34.190.207.220.pcap,196,0,0,0,0,0,0,0,0
294,202006031400.pcap.Mixed_rseed-2222.pcap.35.11.188.97.pcap,207,0,0,0,0,0,0,0,0
295,202006031400.pcap.Mixed_rseed-2222.pcap.35.19.90.169.pcap,309,0,0,0,0,0,0,0,0
296,202006031400.pcap.Mixed_rseed-2222.pcap.35.20.173.175.pcap,112,0,0,0,0,0,0,0,0
297,202006031400.pcap.Mixed_rseed-2222.pcap.35.25.161.31.pcap,289,0,0,0,0,0,0,0,0
298,202006031400.pcap.Mixed_rseed-2222.pcap.35.37.172.99.pcap,258,0,0,0,0,0,0,0,0
299,202006031400.pcap.Mixed_rseed-2222.pcap.35.38.132.106.pcap,105,0,0,0,0,0,0,0,0
300,202006031400.pcap.Mixed_rseed-2222.pcap.35.38.171.188.pcap,242,0,0,0,0,0,0,0,0
301,202006031400.pcap.Mixed_rseed-2222.pcap.35.53.245.83.pcap,16220,0,0,0,0,0,0,0,0
302,202006031400.pcap.Mixed_rseed-2222.pcap.35.63.115.64.pcap,508,3,0,0,0,0,0,0,0
303,202006031400.pcap.Mixed_rseed-2222.pcap.35.66.4.107.pcap,280,0,0,0,0,0,0,0,0
304,202006031400.pcap.Mixed_rseed-2222.pcap.35.68.196.144.pcap,3029,0,0,0,0,0,0,0,0
306,202006031400.pcap.Mixed_rseed-2222.pcap.43.53.95.71.pcap,609,0,0,0,0,0,0,0,0
310,202006031400.pcap.Mixed_rseed-2222.pcap.45.255.22.253.pcap,85,0,0,0,0,0,0,0,0
311,202006031400.pcap.Mixed_rseed-2222.pcap.51.193.112.179.pcap,264,0,0,0,0,0,0,0,0
312,202006031400.pcap.Mixed_rseed-2222.pcap.51.193.84.79.pcap,230,0,0,0,0,0,0,0,0
313,202006031400.pcap.Mixed_rseed-2222.pcap.51.193.84.88.pcap,171,0,0,0,0,0,0,0,0
314,202006031400.pcap.Mixed_rseed-2222.pcap.51.193.84.89.pcap,201,0,0,0,0,0,0,0,0
315,202006031400.pcap.Mixed_rseed-2222.pcap.51.207.147.43.pcap,337,0,0,0,0,0,0,0,0
317,202006031400.pcap.Mixed_rseed-2222.pcap.51.76.108.148.pcap,309,0,0,0,0,0,0,0,0
318,202006031400.pcap.Mixed_rseed-2222.pcap.51.76.108.149.pcap,251,0,0,0,0,0,0,0,0
319,202006031400.pcap.Mixed_rseed-2222.pcap.51.76.108.150.pcap,476,0,0,0,0,0,0,0,0
320,202006031400.pcap.Mixed_rseed-2222.pcap.51.94.28.192.pcap,374,0,0,0,0,0,0,0,0
321,202006031400.pcap.Mixed_rseed-2222.pcap.58.68.28.113.pcap,325,0,0,0,0,0,0,0,0
322,202006031400.pcap.Mixed_rseed-2222.pcap.59.64.3.217.pcap,2048,0,0,0,0,0,0,0,0
324,202006031400.pcap.Mixed_rseed-2222.pcap.67.20.177.5.pcap,162,0,0,0,0,0,0,0,0
325,202006031400.pcap.Mixed_rseed-2222.pcap.77.200.172.88.pcap,577,0,0,0,0,0,0,0,0
326,202006031400.pcap.Mixed_rseed-2222.pcap.83.174.8.56.pcap,1508,0,0,0,0,0,0,0,0
327,202006031400.pcap.Mixed_rseed-2222.pcap.88.8.5.195.pcap,323,0,0,0,0,0,0,0,0
